('nuget:Microsoft.EntityFrameworkCore', '6.0.1')
('nuget:Swashbuckle.AspNetCore', '6.2.3')
('nuget:Serilog.Sinks.Console', '4.0.1')
('nuget:App.Metrics.AspNetCore.Health', '3.2.0')
('nuget:App.Metrics.Core', '3.2.0')
('actions:actions/checkout', '1')
('nuget:Serilog.AspNetCore', '4.1.0')
('nuget:App.Metrics.Reporting.InfluxDB', '3.2.0')
('nuget:App.Metrics.Reporting.Console', '3.2.0')
('nuget:System.IdentityModel.Tokens.Jwt', '6.15.0')
('nuget:App.Metrics.AspNetCore.Endpoints', '3.2.0')
('nuget:App.Metrics.Health.Checks.Http', '3.2.0')
('nuget:Serilog.Sinks.Grafana.Loki', '7.1.0')
('nuget:App.Metrics.Reporting.Http', '3.2.0')
('nuget:Microsoft.AspNetCore.Authentication.JwtBearer', '6.0.1')
('nuget:App.Metrics.AspNetCore.Core', '3.2.0')
('nuget:MongoDB.Driver', '2.14.1')
('nuget:App.Metrics.Formatters.Prometheus', '3.2.0')
('nuget:Serilog.Sinks.Elasticsearch', '8.4.1')
('nuget:Newtonsoft.Json', '13.0.1')
('nuget:App.Metrics.AspNetCore.Health.Endpoints', '3.2.0')
('nuget:Microsoft.Extensions.Hosting.Abstractions', '6.0.0')
('nuget:Swashbuckle.AspNetCore.SwaggerGen', '6.2.3')
('nuget:Microsoft.Extensions.Caching.StackExchangeRedis', '6.0.1')
('nuget:Swashbuckle.AspNetCore.SwaggerUI', '6.2.3')
('nuget:Swashbuckle.AspNetCore.Swagger', '6.2.3')
('nuget:Microsoft.AspNetCore.Authentication.Certificate', '6.0.1')
('nuget:Serilog.Extensions.Logging', '3.1.0')
('nuget:Microsoft.Extensions.Hosting', '6.0.0')
('nuget:App.Metrics.Extensions.Configuration', '3.2.0')
('nuget:Serilog', '2.10.0')
('nuget:Microsoft.IdentityModel.Tokens', '6.15.0')
('nuget:App.Metrics.AspNetCore.Reporting', '3.2.0')
('nuget:Microsoft.Extensions.Caching.Memory', '6.0.0')
('nuget:Microsoft.Extensions.Http', '6.0.0')
('nuget:App.Metrics.Formatters.Json', '3.2.0')
('nuget:Newtonsoft.Json', '12.0.2')
('nuget:App.Metrics.AspNetCore.Hosting', '3.2.0')
('nuget:Microsoft.Extensions.Logging', '6.0.0')
('nuget:App.Metrics.Formatters.InfluxDB', '3.2.0')
('nuget:Swashbuckle.AspNetCore.ReDoc', '6.2.3')
('nuget:App.Metrics.AspNetCore.Routing', '3.2.0')
('nuget:System.Net.Http', '4.3.4')
('nuget:Serilog.Sinks.Seq', '5.1.0')
('nuget:App.Metrics.AspNetCore', '3.2.0')
('nuget:App.Metrics.AspNetCore.Tracking', '3.2.0')
('actions:actions/setup-dotnet', '1')
('nuget:Swashbuckle.AspNetCore.Annotations', '6.2.3')
('nuget:App.Metrics.AspNetCore.Mvc', '3.2.0')
('nuget:RestEase', '1.5.5')
('nuget:RabbitMQ.Client', '6.5.0')
('nuget:Serilog.Sinks.File', '5.0.0')
('com.github.snatch-dev/Convey', '')
('nuget:App.Metrics.Extensions.DependencyInjection', '3.2.0')
('nuget:Polly', '7.2.2')
('nuget:SmartFormat.NET', '2.7.2')
('nuget:Microsoft.AspNetCore.Authorization', '6.0.1')
