('npm:prettier-plugin-astro', '0.9.1')
('npm:@docsearch/react', '3.3.0')
('npm:react-pdf', '7.7.3')
('npm:jsonc-parser', '2.3.1')
('npm:domexception', '2.0.1')
('npm:yargs-parser', '20.2.9')
('npm:internal-slot', '1.0.3')
('npm:@algolia/autocomplete-core', '1.7.2')
('npm:whatwg-url', '7.1.0')
('npm:wrappy', '1.0.2')
('npm:schema-utils', '2.7.0')
('npm:@istanbuljs/schema', '0.1.3')
('npm:buffer-xor', '1.0.3')
('npm:eslint', '8.22.0')
('npm:@babel/preset-typescript', '7.18.6')
('npm:@babel/plugin-transform-function-name', '7.18.9')
('npm:bower', '')
('npm:tr46', '2.1.0')
('npm:rehype-raw', '6.1.1')
('npm:babel-jest', '27.5.1')
('npm:@algolia/requester-node-http', '4.14.3')
('npm:is-root', '2.1.0')
('npm:webpack', '5.76.1')
('npm:workbox-strategies', '6.5.4')
('npm:cssnano', '5.1.13')
('npm:@algolia/logger-console', '4.14.3')
('npm:escape-string-regexp', '2.0.0')
('npm:postcss-discard-empty', '5.1.1')
('npm:d3-color', '2.0.0')
('npm:is-docker', '3.0.0')
('npm:react-error-overlay', '6.0.11')
('npm:@types/ws', '8.5.3')
('npm:extend', '3.0.2')
('npm:@types/yargs', '17.0.11')
('npm:postcss', '8.4.31')
('npm:@webassemblyjs/ieee754', '1.11.1')
('npm:@typescript-eslint/type-utils', '5.35.1')
('npm:depd', '2.0.0')
('npm:remark-frontmatter', '4.0.1')
('npm:@babel/plugin-transform-modules-systemjs', '7.18.9')
('npm:@types/react', '17.0.48')
('npm:electron-to-chromium', '1.4.283')
('npm:postcss-selector-not', '6.0.1')
('npm:micromark-extension-gfm-tagfilter', '1.0.1')
('npm:css-prefers-color-scheme', '6.0.3')
('npm:p-limit', '3.1.0')
('npm:postcss-font-variant', '5.0.0')
('npm:data-urls', '2.0.0')
('npm:@babel/helper-function-name', '7.23.0')
('npm:@esbuild/linux-s390x', '0.18.17')
('npm:@types/resolve', '1.20.2')
('npm:evp_bytestokey', '1.0.3')
('npm:regenerate-unicode-properties', '10.0.1')
('npm:builtin-modules', '3.3.0')
('npm:ws', '8.8.1')
('npm:resolve-from', '5.0.0')
('npm:pbkdf2', '3.1.2')
('npm:rollup', '2.78.1')
('npm:parse-entities', '4.0.1')
('npm:ms', '2.0.0')
('npm:http-proxy-middleware', '2.0.6')
('npm:get-stream', '6.0.1')
('npm:shiki', '0.11.1')
('npm:@babel/plugin-proposal-export-namespace-from', '7.18.9')
('npm:jest-worker', '29.7.0')
('npm:universalify', '2.0.0')
('npm:@svgr/babel-plugin-remove-jsx-attribute', '5.4.0')
('npm:cosmiconfig', '7.0.1')
('npm:normalize-range', '0.1.2')
('npm:micromark-core-commonmark', '1.0.6')
('npm:normalize-path', '3.0.0')
('npm:@types/unist', '3.0.0')
('npm:istanbul-lib-source-maps', '4.0.1')
('npm:detect-libc', '2.0.3')
('npm:mime-types', '2.1.35')
('pip:alembic', '1.13.1')
('npm:@testing-library/user-event', '14.5.1')
('npm:@babel/plugin-transform-member-expression-literals', '7.18.6')
('npm:sprintf-js', '1.0.3')
('npm:expect', '28.1.3')
('npm:countup.js', '2.8.0')
('npm:accepts', '1.3.8')
('npm:pure-rand', '6.0.4')
('npm:@babel/plugin-proposal-private-methods', '7.18.6')
('npm:nth-check', '1.0.2')
('npm:postcss-convert-values', '5.1.2')
('npm:angular-animate', '1.4.8')
('npm:jest-resolve', '29.7.0')
('npm:@algolia/client-search', '4.14.3')
('npm:bn.js', '4.12.0')
('npm:stable', '0.1.8')
('npm:bplist-parser', '0.2.0')
('npm:remark-smartypants', '2.0.0')
('npm:@testing-library/react', '12.1.5')
('npm:estree-util-attach-comments', '2.1.1')
('pip:blinker', '1.8.1')
('npm:dom-serializer', '1.4.1')
('npm:walker', '1.0.8')
('npm:v8-to-istanbul', '9.1.0')
('npm:html-encoding-sniffer', '2.0.1')
('npm:@testing-library/jest-dom', '6.1.3')
('npm:is-generator-fn', '2.1.0')
('npm:tr46', '0.0.3')
('npm:format', '0.2.2')
('pip:pyjwt', '>= 2.0.1,< 2.9.0')
('npm:micromark-util-sanitize-uri', '1.0.0')
('npm:micromark-util-decode-string', '1.0.2')
('npm:babel-plugin-named-asset-import', '0.3.8')
('npm:cipher-base', '1.0.4')
('npm:jest-environment-jsdom', '27.5.1')
('npm:cssesc', '3.0.0')
('npm:workbox-navigation-preload', '6.5.4')
('npm:@babel/plugin-transform-classes', '7.18.9')
('npm:canvas', '2.11.2')
('npm:hast-to-hyperscript', '10.0.1')
('npm:array-flatten', '1.1.1')
('npm:async', '3.2.4')
('npm:jest', '27.5.1')
('pip:prometheus-client', '0.17.1')
('npm:dedent', '1.5.1')
('npm:domelementtype', '2.3.0')
('npm:markdown-table', '3.0.2')
('npm:serialize-javascript', '6.0.0')
('npm:@babel/plugin-syntax-import-meta', '7.10.4')
('npm:loader-utils', '2.0.4')
('npm:hmac-drbg', '1.0.1')
('npm:decompress-response', '4.2.1')
('npm:babel-preset-current-node-syntax', '1.0.1')
('npm:debug', '2.6.9')
('npm:jest-environment-node', '27.5.1')
('pip:flask-talisman', '1.1.0')
('pip:fingerprints', '1.2.3')
('npm:postcss-flexbugs-fixes', '5.0.2')
('npm:terser-webpack-plugin', '5.3.5')
('npm:github-slugger', '1.4.0')
('npm:@babel/plugin-syntax-dynamic-import', '7.8.3')
('npm:nopt', '5.0.0')
('npm:ignore', '5.2.0')
('npm:@esbuild/freebsd-x64', '0.17.19')
('npm:jest-runtime', '27.5.1')
('npm:@babel/plugin-syntax-class-properties', '7.12.13')
('npm:make-dir', '3.1.0')
('npm:@alephdata/followthemoney', '3.5.5')
('npm:@jridgewell/sourcemap-codec', '1.4.15')
('npm:v8-compile-cache-lib', '3.0.1')
('npm:@types/express', '4.17.13')
('npm:@webassemblyjs/wasm-parser', '1.11.1')
('npm:postcss-normalize-whitespace', '5.1.1')
('npm:create-require', '1.1.1')
('npm:postcss-page-break', '3.0.4')
('npm:shebang-command', '2.0.0')
('npm:@babel/plugin-transform-block-scoped-functions', '7.18.6')
('npm:@types/stack-utils', '2.0.1')
('npm:core-js', '3.25.0')
('npm:@types/dom-view-transitions', '1.0.1')
('npm:@svgr/plugin-svgo', '5.5.0')
('npm:hpack.js', '2.1.6')
('npm:webpack-merge', '5.8.0')
('npm:http-proxy', '1.18.1')
('npm:babel-jest', '29.7.0')
('npm:human-signals', '2.1.0')
('npm:is-arrayish', '0.2.1')
('npm:npmlog', '5.0.1')
('npm:react-colorful', '5.6.1')
('npm:string-width', '4.2.3')
('npm:graphlib', '2.1.8')
('npm:p-locate', '3.0.0')
('npm:cookie-signature', '1.0.6')
('npm:acorn', '8.10.0')
('npm:is-stream', '3.0.0')
('npm:picocolors', '1.0.0')
('npm:postcss-initial', '4.0.1')
('npm:bonjour-service', '1.0.13')
('npm:url-parse', '1.5.10')
('npm:postcss-dir-pseudo-class', '6.0.5')
