('npm:handle-thing', '1.2.5')
('npm:@babel/helper-optimise-call-expression', '7.0.0')
('npm:wrappy', '1.0.2')
('npm:buffer-xor', '1.0.3')
('npm:pnp-webpack-plugin', '1.1.0')
('npm:babylon', '6.18.0')
('npm:pkg-dir', '1.0.0')
('npm:acorn', '6.0.2')
('npm:walker', '1.0.7')
('npm:@babel/helper-get-function-arity', '7.0.0')
('npm:@xtuc/long', '4.2.1')
('npm:@webassemblyjs/ieee754', '1.7.6')
('npm:@babel/helper-define-map', '7.1.0')
('npm:postcss-color-rebeccapurple', '4.0.1')
('npm:bonjour', '3.5.0')
('npm:extend', '3.0.2')
('npm:path-browserify', '0.0.0')
('npm:@babel/plugin-transform-react-jsx', '7.2.0')
('npm:spdx-expression-parse', '3.0.0')
('npm:sane', '2.5.2')
('npm:@babel/plugin-syntax-flow', '7.2.0')
('npm:dns-txt', '2.0.2')
('npm:shallow-clone', '0.1.2')
('npm:npm-packlist', '1.1.10')
('npm:babel-plugin-dynamic-import-node', '2.2.0')
('npm:are-we-there-yet', '1.1.5')
('npm:yargs-parser', '10.1.0')
('npm:dotenv-expand', '4.2.0')
('npm:evp_bytestokey', '1.0.3')
('npm:cssdb', '3.2.1')
('npm:leven', '2.1.0')
('npm:indefinite-observable', '1.0.2')
('npm:ms', '2.0.0')
('npm:@babel/plugin-transform-template-literals', '7.2.0')
('npm:for-in', '1.0.2')
('npm:terser', '3.11.0')
('npm:util.promisify', '1.0.0')
('npm:react-scripts', '2.1.0')
('npm:jest-haste-map', '23.6.0')
('npm:coa', '2.0.1')
('npm:@types/prop-types', '15.5.6')
('npm:@babel/helper-regex', '7.0.0')
('npm:normalize-range', '0.1.2')
('npm:postcss-replace-overflow-wrap', '3.0.0')
('npm:source-map-support', '0.4.18')
('npm:tunnel-agent', '0.6.0')
('npm:node-releases', '1.1.1')
('npm:@babel/plugin-syntax-json-strings', '7.2.0')
('npm:@babel/plugin-transform-object-super', '7.1.0')
('npm:is-descriptor', '0.1.6')
('npm:memory-fs', '0.4.1')
('npm:postcss-unique-selectors', '4.0.1')
('npm:array-reduce', '0.0.0')
('npm:string-length', '2.0.0')
('npm:sprintf-js', '1.0.3')
('npm:clean-css', '4.2.1')
('npm:domutils', '1.1.6')
('npm:nth-check', '1.0.2')
('npm:find-cache-dir', '0.1.1')
('npm:bn.js', '4.12.0')
('npm:stable', '0.1.8')
('npm:spdx-correct', '3.1.0')
('npm:json3', '3.3.2')
('npm:is-fullwidth-code-point', '1.0.0')
('npm:cacache', '11.2.0')
('npm:snapdragon-node', '2.1.1')
('npm:rgba-regex', '1.0.0')
('npm:css-select', '2.0.2')
('npm:cipher-base', '1.0.4')
('npm:default-gateway', '2.7.2')
('npm:postcss-selector-parser', '3.1.1')
('npm:faye-websocket', '0.11.1')
('npm:normalize-path', '2.1.1')
('npm:array-flatten', '1.1.1')
('npm:browserify-rsa', '4.0.1')
('npm:async', '1.5.2')
('npm:filesize', '3.6.1')
('npm:minipass', '2.9.0')
('npm:oauth-sign', '0.9.0')
('npm:fb-watchman', '2.0.0')
('npm:joi', '11.4.0')
('npm:@babel/template', '7.1.2')
('npm:run-queue', '1.0.3')
('npm:hmac-drbg', '1.0.1')
('npm:postcss-normalize-repeat-style', '4.0.1')
('npm:debug', '2.6.9')
('npm:@babel/plugin-syntax-decorators', '7.1.0')
('npm:ipaddr.js', '1.8.1')
('npm:workbox-webpack-plugin', '3.6.3')
('npm:signal-exit', '3.0.2')
('npm:expand-brackets', '0.1.5')
('npm:mime-db', '1.37.0')
('npm:postcss-nesting', '7.0.0')
('npm:@webassemblyjs/wasm-parser', '1.7.6')
('npm:vendors', '1.0.2')
('npm:p-finally', '1.0.0')
('npm:uuid', '3.3.2')
('npm:@babel/plugin-transform-modules-amd', '7.2.0')
('npm:react-dom', '16.13.1')
('npm:react-is', '16.6.3')
('npm:import-local', '2.0.0')
('npm:test-exclude', '4.2.3')
('npm:uglify-js', '3.4.9')
('npm:workbox-google-analytics', '3.6.3')
('npm:glob-base', '0.3.0')
('npm:domhandler', '2.1.0')
('npm:ecc-jsbn', '0.1.2')
('npm:parseurl', '1.3.2')
('npm:y18n', '4.0.1')
('npm:tmpl', '1.0.4')
('npm:hpack.js', '2.1.6')
('npm:handlebars', '4.7.7')
('npm:fs-extra', '7.0.0')
('npm:deep-equal', '1.0.1')
('npm:globby', '6.1.0')
('npm:globals', '9.18.0')
('npm:des.js', '1.0.0')
('npm:http-proxy', '1.18.1')
('npm:is-arrayish', '0.2.1')
('npm:pako', '1.0.6')
('npm:array-union', '1.0.2')
('npm:iconv-lite', '0.4.21')
('npm:tough-cookie', '2.4.3')
('npm:@webassemblyjs/helper-fsm', '1.7.6')
('npm:cookie-signature', '1.0.6')
('npm:p-locate', '3.0.0')
('npm:pkg-dir', '3.0.0')
('npm:babel-preset-jest', '23.2.0')
('npm:webpack-dev-middleware', '3.4.0')
('npm:object-keys', '1.0.12')
('npm:@babel/helper-function-name', '7.1.0')
('npm:url-parse', '1.5.10')
('npm:pumpify', '1.5.1')
('npm:cssnano-util-get-match', '4.0.0')
('npm:statuses', '1.4.0')
('npm:minimist', '1.2.0')
('npm:sisteransi', '0.1.1')
('npm:aws-sign2', '0.7.0')
('npm:@babel/plugin-proposal-async-generator-functions', '7.1.0')
('npm:doctrine', '1.5.0')
('npm:postcss-color-mod-function', '3.0.3')
('npm:lcid', '1.0.0')
('npm:babel-core', '7.0.0-bridge.0')
('npm:react', '16.6.0')
('npm:detect-port-alt', '1.1.6')
('npm:find-up', '3.0.0')
('npm:string_decoder', '1.1.1')
('npm:has-value', '0.3.1')
('npm:postcss-env-function', '2.0.2')
('npm:cssesc', '0.1.0')
('npm:is-number', '3.0.0')
('npm:history', '4.7.2')
('npm:ansi-styles', '3.2.1')
('npm:w3c-hr-time', '1.0.1')
('npm:are-we-there-yet', '1.1.4')
('npm:define-properties', '1.1.3')
('npm:jsesc', '1.3.0')
('npm:svgo', '1.1.1')
('npm:@babel/traverse', '7.1.6')
('npm:jest-worker', '23.2.0')
('npm:workbox-sw', '3.6.3')
('npm:@babel/plugin-transform-destructuring', '7.2.0')
('npm:mkdirp', '0.5.5')
('npm:@csstools/convert-colors', '1.4.0')
('npm:object.values', '1.0.4')
('npm:chokidar', '2.0.4')
('npm:postcss-logical', '3.0.0')
('npm:jest-each', '23.6.0')
('npm:postcss-values-parser', '2.0.0')
('npm:webpack-log', '2.0.0')
('npm:acorn-jsx', '5.0.0')
('npm:whatwg-encoding', '1.0.5')
('npm:eventsource', '0.1.6')
('npm:regenerator-transform', '0.13.3')
('npm:warning', '3.0.0')
('npm:rimraf', '2.6.2')
('npm:mimic-fn', '1.2.0')
('npm:terser-webpack-plugin', '1.1.0')
('npm:array-equal', '1.0.0')
('npm:content-type', '1.0.4')
('npm:p-try', '1.0.0')
('npm:@babel/plugin-syntax-dynamic-import', '7.0.0')
('npm:caniuse-lite', '1.0.30000918')
('npm:eslint-utils', '1.4.3')
('npm:browserslist', '4.1.1')
('npm:acorn', '6.4.1')
('npm:use', '3.1.1')
('npm:popper.js', '1.14.6')
('npm:postcss-normalize-charset', '4.0.1')
('npm:postcss-normalize-string', '4.0.1')
('npm:babel-generator', '6.26.1')
('npm:source-map', '0.5.7')
('npm:ajv-errors', '1.0.0')
('npm:ci-info', '1.6.0')
('npm:lodash.sortby', '4.7.0')
('npm:eventemitter3', '3.1.0')
('npm:default-require-extensions', '1.0.0')
('npm:@webassemblyjs/ast', '1.7.6')
('npm:cssesc', '2.0.0')
('npm:react-dev-utils', '6.1.1')
('npm:graceful-fs', '4.1.11')
('npm:tar', '4.4.19')
('npm:jest-snapshot', '23.6.0')
('npm:levn', '0.3.0')
('npm:set-value', '0.4.3')
('npm:npm-bundled', '1.0.3')
('npm:@webassemblyjs/helper-api-error', '1.7.6')
('npm:minimalistic-assert', '1.0.1')
('npm:@webassemblyjs/helper-module-context', '1.7.6')
('npm:statuses', '1.5.0')
('npm:react-transition-group', '2.5.1')
('npm:babel-loader', '8.0.4')
('npm:regjsparser', '0.6.0')
('npm:builtin-status-codes', '3.0.0')
('npm:node-releases', '1.0.2')
('npm:load-json-file', '2.0.0')
('npm:fs-extra', '4.0.3')
('npm:lodash.templatesettings', '4.1.0')
('npm:supports-color', '5.5.0')
('npm:shellwords', '0.1.1')
('npm:nwsapi', '2.0.9')
('npm:url-parse', '1.4.3')
('npm:uniq', '1.0.1')
('npm:jest-validate', '23.6.0')
('npm:@babel/plugin-syntax-object-rest-spread', '7.0.0')
('npm:ip-regex', '2.1.0')
('npm:js-yaml', '3.13.1')
('npm:is-regex', '1.0.4')
('npm:react', '16.13.1')
('npm:yallist', '2.1.2')
('npm:postcss-reduce-initial', '4.0.2')
('npm:ssri', '5.3.0')
('npm:@webassemblyjs/floating-point-hex-parser', '1.7.6')
('npm:loose-envify', '1.4.0')
('npm:entities', '1.1.2')
('npm:p-locate', '2.0.0')
('npm:pkg-dir', '2.0.0')
('npm:@material-ui/utils', '3.0.0-alpha.0')
('npm:debug', '4.1.0')
('npm:terser', '3.10.8')
('npm:delayed-stream', '1.0.0')
('npm:uglify-js', '3.15.1')
('npm:brorand', '1.1.0')
('npm:damerau-levenshtein', '1.0.4')
('npm:@babel/preset-env', '7.2.0')
('npm:isobject', '3.0.1')
('npm:strip-ansi', '5.0.0')
('npm:fast-deep-equal', '1.1.0')
('npm:object-assign', '4.1.1')
('npm:is-absolute-url', '2.1.0')
('npm:@babel/helper-wrap-function', '7.2.0')
('npm:append-transform', '0.4.0')
('npm:arr-diff', '2.0.0')
('npm:nanomatch', '1.2.13')
('npm:micromatch', '2.3.11')
('npm:vary', '1.1.2')
('npm:react-dom', '16.6.3')
('npm:snapdragon', '0.8.2')
('npm:kind-of', '4.0.0')
('npm:postcss-modules-extract-imports', '1.2.0')
('npm:saxes', '3.1.3')
('npm:css-tree', '1.0.0-alpha.29')
('npm:flush-write-stream', '1.0.3')
('npm:wbuf', '1.7.3')
('npm:electron-to-chromium', '1.3.82')
('npm:workbox-precaching', '3.6.3')
('npm:has-unicode', '2.0.1')
('npm:minipass', '2.2.4')
('npm:http-proxy', '1.17.0')
('npm:regjsgen', '0.5.0')
('npm:loader-utils', '1.1.0')
('npm:is-svg', '3.0.0')
('npm:postcss-media-minmax', '4.0.0')
('npm:utila', '0.4.0')
('npm:csstype', '2.5.7')
('npm:workbox-build', '3.6.3')
('npm:jest-diff', '23.6.0')
('npm:compressible', '2.0.15')
('npm:@babel/plugin-transform-dotall-regex', '7.0.0')
('npm:http-parser-js', '0.5.0')
('npm:co', '4.6.0')
('npm:lodash', '4.17.11')
('npm:tapable', '1.1.1')
('npm:neo-async', '2.6.0')
('npm:css-declaration-sorter', '4.0.1')
('npm:indexes-of', '1.0.1')
('npm:postcss-pseudo-class-any-link', '6.0.0')
('npm:jest-environment-node', '23.4.0')
('npm:babel-plugin-named-asset-import', '0.2.3')
('npm:fbjs', '0.8.17')
('npm:workbox-cache-expiration', '3.6.3')
('npm:@babel/plugin-transform-function-name', '7.2.0')
('npm:postcss-value-parser', '3.3.1')
('npm:elliptic', '6.4.1')
('npm:is-data-descriptor', '0.1.4')
('npm:constants-browserify', '1.0.0')
('npm:inherits', '2.0.3')
('npm:@babel/traverse', '7.1.4')
('npm:fast-levenshtein', '2.0.6')
('npm:@babel/plugin-transform-typescript', '7.2.0')
('npm:commander', '2.17.1')
('npm:dom-converter', '0.2.0')
('npm:object.assign', '4.1.0')
('npm:commander', '2.19.0')
('npm:color-string', '1.5.3')
('npm:inflight', '1.0.6')
('npm:validate-npm-package-license', '3.0.4')
('npm:inherits', '2.0.4')
('npm:icss-replace-symbols', '1.1.0')
('npm:is-fullwidth-code-point', '2.0.0')
('npm:p-limit', '2.0.0')
('npm:raf', '3.4.0')
('npm:css-what', '2.1.2')
('npm:@babel/plugin-transform-modules-systemjs', '7.2.0')
('npm:has-values', '1.0.0')
('npm:fastparse', '1.1.1')
('npm:detect-indent', '4.0.0')
('npm:@babel/runtime', '7.0.0')
('npm:text-table', '0.2.0')
('npm:html-encoding-sniffer', '1.0.2')
('npm:express', '4.16.4')
('npm:make-dir', '1.3.0')
('npm:wide-align', '1.1.3')
('npm:caniuse-lite', '1.0.30000903')
('npm:babel-plugin-transform-react-remove-prop-types', '0.4.18')
('npm:browserify-cipher', '1.0.1')
('npm:y18n', '3.2.2')
('npm:regexpu-core', '1.0.0')
('npm:harmony-reflect', '1.6.1')
('npm:internal-ip', '3.0.1')
('npm:@babel/plugin-transform-arrow-functions', '7.0.0')
('npm:@babel/helper-annotate-as-pure', '7.0.0')
('npm:array-unique', '0.3.2')
('npm:babel-core', '6.26.3')
('npm:eslint-plugin-jsx-a11y', '6.1.2')
('npm:is-callable', '1.1.4')
('npm:path-type', '3.0.0')
('npm:convert-source-map', '1.6.0')
('npm:get-value', '2.0.6')
('npm:@babel/plugin-syntax-typescript', '7.0.0')
('npm:atob', '2.1.2')
('npm:renderkid', '2.0.2')
('npm:posix-character-classes', '0.1.1')
('npm:file-entry-cache', '2.0.0')
('npm:asn1', '0.2.4')
('npm:eslint-scope', '3.7.1')
('npm:lodash._reinterpolate', '3.0.0')
('npm:jss-vendor-prefixer', '7.0.0')
('npm:domelementtype', '1.1.3')
('npm:deepmerge', '2.2.1')
('npm:glob-to-regexp', '0.3.0')
('npm:postcss-discard-empty', '4.0.1')
('npm:unique-slug', '2.0.1')
('npm:randombytes', '2.0.6')
('npm:crypto-browserify', '3.12.0')
('npm:mem', '1.1.0')
('npm:assert', '1.4.1')
('npm:callsites', '2.0.0')
('npm:functional-red-black-tree', '1.0.1')
('npm:h2x-core', '1.1.1')
('npm:@babel/plugin-syntax-object-rest-spread', '7.2.0')
('npm:postcss-selector-not', '4.0.0')
('npm:immer', '1.7.2')
('npm:balanced-match', '1.0.0')
('npm:shebang-command', '1.2.0')
('npm:hash-base', '3.0.4')
('npm:@babel/plugin-transform-parameters', '7.2.0')
('npm:domelementtype', '1.2.1')
('npm:postcss', '7.0.5')
('npm:hyphenate-style-name', '1.0.2')
('npm:bytes', '3.0.0')
('npm:mime-types', '2.1.21')
('npm:isemail', '3.2.0')
('npm:html-comment-regex', '1.1.2')
('npm:read-pkg', '2.0.0')
('npm:@babel/plugin-transform-classes', '7.2.0')
